Day,Time,Teacher,Location,Payment Method,Class Type,Status,Web,Payment Ref #,,
18/11/2019,Monday,5:15 PM,Chloe,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
16/11/2019,Saturday,3:45 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Yin Yang with Kirtan,Signed in,No,626134,
14/11/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
13/11/2019,Wednesday,5:30 PM,Naomi,BYL London Bridge,Annual Unlimited £1099 (Paid in Advance),BYL Express (60),Signed in,No,626134,
11/11/2019,Monday,5:15 PM,Chloe,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
08/11/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
07/11/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
06/11/2019,Wednesday,5:30 PM,Naomi,BYL London Bridge,Annual Unlimited £1099 (Paid in Advance),BYL Express (60),Signed in,No,626134,
05/11/2019,Tuesday,6:00 PM,Ilkka,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Bikram Yoga,Absent,No,626134,
04/11/2019,Monday,5:15 PM,Chloe,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
31/10/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
30/10/2019,Wednesday,7:15 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),BYL Hot Power Flow,Signed in,No,626134,
29/10/2019,Tuesday,6:00 PM,Almania,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Bikram Yoga,Signed in,No,626134,
28/10/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
25/10/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
24/10/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
23/10/2019,Wednesday,7:15 PM,Andy,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),BYL Hot Power Flow,Signed in,No,626134,
22/10/2019,Tuesday,6:00 PM,Almania,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Bikram Yoga,Signed in,No,626134,
21/10/2019,Monday,5:15 PM,Chloe,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
17/10/2019,Thursday,4:30 PM,Leticia,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,626134,
16/10/2019,Wednesday,7:15 PM,Leticia,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),BYL Hot Power Flow,Signed in,No,626134,
14/10/2019,Monday,5:15 PM,Chloe,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
11/10/2019,Friday,7:15 PM,Chloe,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
10/10/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £1099 (Paid in Advance),Hot Jivamukti,Signed in,No,626134,
09/10/2019,Wednesday,5:30 PM,Naomi,BYL London Bridge,Annual Unlimited £1099 (Paid in Advance),BYL Express (60),Signed in,No,626134,
08/10/2019,Tuesday,6:00 PM,Almania,BYL Canary Wharf,Annual Unlimited £1099 (Paid in Advance),Bikram Yoga,Signed in,No,626134,
04/10/2019,Friday,7:15 PM,Aishwarya,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
03/10/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
02/10/2019,Wednesday,7:15 PM,Andy,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
30/09/2019,Monday,5:15 PM,Chloe,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
27/09/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
26/09/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
25/09/2019,Wednesday,5:30 PM,Naomi,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800,
24/09/2019,Tuesday,6:00 PM,Lottie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Bikram Yoga,Signed in,No,446800,
23/09/2019,Monday,5:15 PM,Chloe,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
13/09/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
12/09/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
11/09/2019,Wednesday,5:30 PM,Naomi,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800,
09/09/2019,Monday,5:15 PM,Chloe,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
07/09/2019,Saturday,3:30 PM,Lizzie,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
06/09/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
05/09/2019,Thursday,6:00 PM,Alessandro,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Bikram Music Beats,Signed in,No,446800,
04/09/2019,Wednesday,5:30 PM,Naomi,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800,
02/09/2019,Monday,5:15 PM,Chloe,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
30/08/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
29/08/2019,Thursday,7:00 PM,Chloe,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
28/08/2019,Wednesday,7:15 PM,Andy,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
27/08/2019,Tuesday,4:30 PM,Lottie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
22/08/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
21/08/2019,Wednesday,5:30 PM,Naomi,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800,
20/08/2019,Tuesday,6:00 PM,Divya,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Bikram Yoga,Signed in,No,446800,
19/08/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
16/08/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
15/08/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
14/08/2019,Wednesday,7:15 PM,Andy,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
12/08/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
10/08/2019,Saturday,3:30 PM,Justin,BYL London Bridge,Handstanding Workshop £30,Handstands Workshop for All Levels,Signed in,No,645246,
09/08/2019,Friday,7:15 PM,Aishwarya,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
08/08/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Absent,No,446800,
07/08/2019,Wednesday,7:15 PM,Andy,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
05/08/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
02/08/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
01/08/2019,Thursday,7:00 PM,Martin (Austria),BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
31/07/2019,Wednesday,7:15 PM,Andy,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
29/07/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
27/07/2019,Saturday,3:30 PM,Leticia,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
26/07/2019,Friday,7:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
24/07/2019,Wednesday,7:15 PM,Leticia,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
22/07/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
20/07/2019,Saturday,3:30 PM,Lizzie,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
18/07/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Absent,No,446800,
15/07/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
12/07/2019,Friday,7:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
11/07/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
09/07/2019,Tuesday,6:00 PM,Almania,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Bikram Yoga,Signed in,No,446800,
08/07/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
06/07/2019,Saturday,3:30 PM,Lizzie,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
04/07/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
03/07/2019,Wednesday,7:15 PM,Leticia,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
01/07/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
26/06/2019,Wednesday,7:15 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
24/06/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
21/06/2019,Friday,5:15 PM,Almania,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Bikram Yoga,Signed in,No,446800,
20/06/2019,Thursday,8:45 PM,Lizzie,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Warm Yin Yoga,Absent,No,446800,
20/06/2019,Thursday,7:00 PM,Aleksei,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Absent,No,446800,
18/06/2019,Tuesday,6:00 PM,Almania,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Bikram Yoga,Signed in,No,446800,
17/06/2019,Monday,5:15 PM,Aishwarya,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
14/06/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
13/06/2019,Thursday,6:00 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Bikram Music Beats,Signed in,No,446800,
12/06/2019,Wednesday,7:15 PM,Sacha,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
10/06/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
07/06/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
05/06/2019,Wednesday,7:15 PM,Sacha,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
03/06/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
02/06/2019,Sunday,4:00 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
01/06/2019,Saturday,3:30 PM,Karolina,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
31/05/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
30/05/2019,Thursday,4:30 PM,Andy,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
24/05/2019,Friday,7:15 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
23/05/2019,Thursday,4:30 PM,Andy,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
22/05/2019,Wednesday,7:15 PM,Leticia,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
20/05/2019,Monday,5:15 PM,Karolina,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
19/05/2019,Sunday,4:00 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
13/05/2019,Monday,5:15 PM,Karolina,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
06/05/2019,Monday,5:15 PM,Karolina,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
04/05/2019,Saturday,8:15 AM,Sharon,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
02/05/2019,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
01/05/2019,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
29/04/2019,Monday,5:15 PM,Karolina,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
26/04/2019,Friday,7:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
25/04/2019,Thursday,4:30 PM,Aleksei,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
01/04/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
30/03/2019,Saturday,3:30 PM,Karolina,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
28/03/2019,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
27/03/2019,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
26/03/2019,Tuesday,4:30 PM,Kaya,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800,
25/03/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
24/03/2019,Sunday,4:00 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
22/03/2019,Friday,10:00 AM,Kirsty,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Bikram Yoga,Signed in,No,446800,
21/03/2019,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
19/03/2019,Tuesday,4:30 PM,Hassan,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800,
18/03/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
14/03/2019,Thursday,4:30 PM,Andy,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
12/03/2019,Tuesday,4:30 PM,Hassan,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800,
11/03/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
05/03/2019,Tuesday,4:30 PM,Alexandra,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
04/03/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
02/03/2019,Saturday,8:15 AM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
