Day,Time,Teacher,Location,Payment Method,Class Type,Status,Web,Payment Ref #,,
28/02/2019,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
25/02/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
21/02/2019,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
20/02/2019,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
19/02/2019,Tuesday,4:30 PM,Kirsty,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
18/02/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
16/02/2019,Saturday,8:15 AM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
14/02/2019,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
13/02/2019,Wednesday,4:15 PM,Leticia,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
12/02/2019,Tuesday,4:30 PM,Kirsty,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
11/02/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
09/02/2019,Saturday,8:15 AM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
07/02/2019,Thursday,4:30 PM,Sara,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
04/02/2019,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
31/01/2019,Thursday,4:30 PM,Aleksei,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
30/01/2019,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
29/01/2019,Tuesday,4:30 PM,Kirsty,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
28/01/2019,Monday,5:15 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
24/01/2019,Thursday,4:30 PM,Aleksei,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
23/01/2019,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
21/01/2019,Monday,5:15 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
17/01/2019,Thursday,4:30 PM,Andy,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
16/01/2019,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
15/01/2019,Tuesday,4:30 PM,Hassan,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800,
09/01/2019,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
08/01/2019,Tuesday,4:30 PM,Ilkka,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
07/01/2019,Monday,5:15 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
05/01/2019,Saturday,8:15 AM,Sharon,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
04/01/2019,Friday,12:00 PM,Andy,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
03/01/2019,Thursday,4:30 PM,Andy,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
19/12/2018,Wednesday,5:30 PM,Ilkka,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800,
17/12/2018,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
13/12/2018,Thursday,4:30 PM,Eva,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
12/12/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
11/12/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
10/12/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
08/12/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
06/12/2018,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
05/12/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
04/12/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
03/12/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
02/12/2018,Sunday,4:00 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
29/11/2018,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
28/11/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
27/11/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
26/11/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
24/11/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
22/11/2018,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
21/11/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
19/11/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
17/11/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
15/11/2018,Thursday,4:30 PM,Eva,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
14/11/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
13/11/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
12/11/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
10/11/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
04/11/2018,Sunday,4:00 PM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
01/11/2018,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
31/10/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
29/10/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
27/10/2018,Saturday,8:15 AM,Fiona,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
25/10/2018,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
24/10/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
23/10/2018,Tuesday,4:30 PM,Kirsty,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
22/10/2018,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
20/10/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
18/10/2018,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
17/10/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
15/10/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
11/10/2018,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Dynamic Vinyasa Flow (60),Signed in,No,446800,
10/10/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800,
09/10/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express,Signed in,No,446800,
08/10/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800,
06/10/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates,Signed in,No,446800,
26/09/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928,
22/09/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
19/09/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928,
18/09/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express,Signed in,No,371928,
15/09/2018,Saturday,8:15 AM,Catherine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
13/09/2018,Thursday,4:30 PM,Andy,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Dynamic Vinyasa Flow (60),Signed in,No,371928,
12/09/2018,Wednesday,4:15 PM,Amy,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928,
11/09/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express,Signed in,No,371928,
10/09/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928,
08/09/2018,Saturday,3:30 PM,Eva,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,Dynamic Vinyasa Flow (60),Signed in,No,371928,
08/09/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
30/08/2018,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Dynamic Vinyasa Flow (60),Signed in,No,371928,
25/08/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
23/08/2018,Thursday,4:30 PM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Dynamic Vinyasa Flow (60),Signed in,No,371928,
22/08/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928,
21/08/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express,Signed in,No,371928,
20/08/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928,
18/08/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
16/08/2018,Thursday,6:00 PM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928,
15/08/2018,Wednesday,5:30 PM,Naomi,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928,
14/08/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express,Signed in,No,371928,
13/08/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928,
11/08/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
09/08/2018,Thursday,6:00 PM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928,
08/08/2018,Wednesday,4:15 PM,Andy,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928,
07/08/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express,Signed in,No,371928,
06/08/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928,
02/08/2018,Thursday,6:00 PM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928,
01/08/2018,Wednesday,7:15 PM,Andy,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928,
31/07/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express,Signed in,No,371928,
29/07/2018,Sunday,4:00 PM,Karolina,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928,
28/07/2018,Saturday,8:15 AM,Sharon,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
24/07/2018,Tuesday,4:30 PM,Kirsty,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express,Signed in,No,371928,
23/07/2018,Monday,5:15 PM,Elizabeth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928,
21/07/2018,Saturday,8:15 AM,Sharon,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
18/07/2018,Wednesday,4:15 PM,Lizzie,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928,
17/07/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express,Signed in,No,371928,
16/07/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928,
14/07/2018,Saturday,8:15 AM,Sharon,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
12/07/2018,Thursday,6:00 PM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928,
11/07/2018,Wednesday,4:15 PM,Lizzie,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928,
10/07/2018,Tuesday,4:30 PM,Hassan,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928,
09/07/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928,
07/07/2018,Saturday,8:15 AM,Sharon,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
05/07/2018,Thursday,6:00 PM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928,
04/07/2018,Wednesday,5:15 PM,Samantha,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928,
02/07/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928,
30/06/2018,Saturday,8:15 AM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
28/06/2018,Thursday,4:30 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Dynamic Vinyasa Flow (60),Signed in,No,371928,
27/06/2018,Wednesday,5:15 PM,Samantha,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928,
26/06/2018,Tuesday,4:30 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express,Signed in,No,371928,
25/06/2018,Monday,5:15 PM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928,
23/06/2018,Saturday,8:30 AM,Fiona,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates,Signed in,No,371928,
