Date,Day,Time,Teacher,Location,Payment Method,Class Type,Status,Web,Payment Ref #
19/12/2018,Wednesday,5:30ÊPM,Ilkka,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800
17/12/2018,Monday,5:15ÊPM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
13/12/2018,Thursday,4:30ÊPM,Eva,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Vinyasa Flow (60),Signed in,No,446800
12/12/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800
11/12/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800
10/12/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
08/12/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates (60),Signed in,No,446800
06/12/2018,Thursday,4:30ÊPM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Vinyasa Flow (60),Signed in,No,446800
05/12/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800
04/12/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800
03/12/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
02/12/2018,Sunday,4:00ÊPM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
29/11/2018,Thursday,4:30ÊPM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Vinyasa Flow (60),Signed in,No,446800
28/11/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800
27/11/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800
26/11/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
24/11/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates (60),Signed in,No,446800
22/11/2018,Thursday,4:30ÊPM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Vinyasa Flow (60),Signed in,No,446800
21/11/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800
19/11/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
17/11/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates (60),Signed in,No,446800
15/11/2018,Thursday,4:30ÊPM,Eva,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Vinyasa Flow (60),Signed in,No,446800
14/11/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800
13/11/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800
12/11/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
10/11/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates (60),Signed in,No,446800
04/11/2018,Sunday,4:00ÊPM,Annalisa,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
01/11/2018,Thursday,4:30ÊPM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Vinyasa Flow (60),Signed in,No,446800
31/10/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800
29/10/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
27/10/2018,Saturday,8:15ÊAM,Fiona,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates (60),Signed in,No,446800
25/10/2018,Thursday,4:30ÊPM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Vinyasa Flow (60),Signed in,No,446800
24/10/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800
23/10/2018,Tuesday,4:30ÊPM,Kirsty,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800
22/10/2018,Monday,5:15ÊPM,Elizabeth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
20/10/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates (60),Signed in,No,446800
18/10/2018,Thursday,4:30ÊPM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Vinyasa Flow (60),Signed in,No,446800
17/10/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800
15/10/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
11/10/2018,Thursday,4:30ÊPM,Lizzie,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Vinyasa Flow (60),Signed in,No,446800
10/10/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,Annual Unlimited £999 (Paid in Advance),BYL Hot Power Flow,Signed in,No,446800
09/10/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),BYL Express (60),Signed in,No,446800
08/10/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Hot Jivamukti,Signed in,No,446800
06/10/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,Annual Unlimited £999 (Paid in Advance),Inferno Pilates (60),Signed in,No,446800
26/09/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928
22/09/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
19/09/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928
18/09/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
15/09/2018,Saturday,8:15ÊAM,Catherine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
13/09/2018,Thursday,4:30ÊPM,Andy,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Vinyasa Flow (60),Signed in,No,371928
12/09/2018,Wednesday,4:15ÊPM,Amy,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928
11/09/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
10/09/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
08/09/2018,Saturday,3:30ÊPM,Eva,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Vinyasa Flow (60),Signed in,No,371928
08/09/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
30/08/2018,Thursday,4:30ÊPM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Vinyasa Flow (60),Signed in,No,371928
25/08/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
23/08/2018,Thursday,4:30ÊPM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Vinyasa Flow (60),Signed in,No,371928
22/08/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928
21/08/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
20/08/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
18/08/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
16/08/2018,Thursday,6:00ÊPM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
15/08/2018,Wednesday,5:30ÊPM,Naomi,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
14/08/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
13/08/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
11/08/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
09/08/2018,Thursday,6:00ÊPM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
08/08/2018,Wednesday,4:15ÊPM,Andy,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928
07/08/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
06/08/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
02/08/2018,Thursday,6:00ÊPM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
01/08/2018,Wednesday,7:15ÊPM,Andy,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928
31/07/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
29/07/2018,Sunday,4:00ÊPM,Karolina,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
28/07/2018,Saturday,8:15ÊAM,Sharon,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
24/07/2018,Tuesday,4:30ÊPM,Kirsty,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
23/07/2018,Monday,5:15ÊPM,Elizabeth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
21/07/2018,Saturday,8:15ÊAM,Sharon,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
18/07/2018,Wednesday,4:15ÊPM,Lizzie,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928
17/07/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
16/07/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
14/07/2018,Saturday,8:15ÊAM,Sharon,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
12/07/2018,Thursday,6:00ÊPM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
11/07/2018,Wednesday,4:15ÊPM,Lizzie,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Signed in,No,371928
10/07/2018,Tuesday,4:30ÊPM,Hassan,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
09/07/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
07/07/2018,Saturday,8:15ÊAM,Sharon,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
05/07/2018,Thursday,6:00ÊPM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
04/07/2018,Wednesday,5:15ÊPM,Samantha,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
02/07/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
30/06/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
28/06/2018,Thursday,4:30ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Vinyasa Flow (60),Signed in,No,371928
27/06/2018,Wednesday,5:15ÊPM,Samantha,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
26/06/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
25/06/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
23/06/2018,Saturday,8:30ÊAM,Fiona,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
23/06/2018,Saturday,10:00ÊAM,Lizzie,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,Yin Yang Yoga,Signed in,No,371928
21/06/2018,Thursday,6:00ÊPM,Adrian,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
19/06/2018,Tuesday,4:30ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
18/06/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
16/06/2018,Saturday,4:00ÊPM,Esak,BYL Canary Wharf,Workshop & Masterclass w/ESAK GARCIA £55,Masterclass w/ESAK GARCIA,Signed in,No,431724
16/06/2018,Saturday,12:00ÊPM,Esak,BYL Canary Wharf,Workshop & Masterclass w/ESAK GARCIA £55,Workshop & Masterclass w/ESAK GARCIA,Signed in,No,431724
14/06/2018,Thursday,6:00ÊPM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
13/06/2018,Wednesday,5:15ÊPM,Samantha,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
11/06/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
09/06/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
07/06/2018,Thursday,6:00ÊPM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
06/06/2018,Wednesday,5:15ÊPM,Marta,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
05/06/2018,Tuesday,6:00ÊPM,Almania,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
04/06/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
23/05/2018,Wednesday,5:15ÊPM,Marta,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
22/05/2018,Tuesday,6:00ÊPM,Almania,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
21/05/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
19/05/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
17/05/2018,Thursday,6:00ÊPM,Kirsty,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
16/05/2018,Wednesday,7:15ÊPM,Andy,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Hot Power Flow,Absent,No,371928
16/05/2018,Wednesday,5:15ÊPM,Samantha,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
14/05/2018,Monday,5:15ÊPM,Elizabeth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
12/05/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
10/05/2018,Thursday,6:00ÊPM,Hassan,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
08/05/2018,Tuesday,6:00ÊPM,Almania,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
02/05/2018,Wednesday,5:15ÊPM,Samantha,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
29/04/2018,Sunday,2:00ÊPM,Ky,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,Advanced Class 90 (No Intro Students),Signed in,No,371928
28/04/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
26/04/2018,Thursday,6:00ÊPM,Kirsty,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
26/04/2018,Thursday,4:30ÊPM,Andy,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Vinyasa Flow (60),Signed in,No,371928
21/04/2018,Saturday,10:00ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
21/04/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
14/04/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
11/04/2018,Wednesday,5:15ÊPM,Samantha,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
09/04/2018,Monday,5:15ÊPM,Beth,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Hot Jivamukti,Signed in,No,371928
07/04/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
05/04/2018,Thursday,6:00ÊPM,Hassan,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
04/04/2018,Wednesday,5:15ÊPM,Samantha,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
02/04/2018,Monday,10:00ÊAM,Lottie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
24/03/2018,Saturday,8:15ÊAM,Justine,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Inferno Pilates (60),Signed in,No,371928
20/03/2018,Tuesday,6:00ÊPM,Almania,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
19/03/2018,Monday,5:30ÊPM,Bridgett Ane,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
15/03/2018,Thursday,6:00ÊPM,Lizzie,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Music Beats,Signed in,No,371928
14/03/2018,Wednesday,5:15ÊPM,Samantha,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
13/03/2018,Tuesday,6:00ÊPM,Almania,BYL Canary Wharf,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
12/03/2018,Monday,5:30ÊPM,Bridgett Ane,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
09/03/2018,Friday,5:00ÊPM,Marta,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
07/03/2018,Wednesday,5:30ÊPM,Naomi,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
01/03/2018,Thursday,5:00ÊPM,Almania,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
26/02/2018,Monday,5:30ÊPM,Bridgett Ane,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
23/02/2018,Friday,5:00ÊPM,Marta,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
21/02/2018,Wednesday,5:30ÊPM,Naomi,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
20/02/2018,Tuesday,6:00ÊPM,Conny,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
19/02/2018,Monday,5:30ÊPM,Bridgett Ane,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,BYL Express (60),Signed in,No,371928
16/02/2018,Friday,5:00ÊPM,Marta,BYL London Bridge,A7 HYS Conversion 365/Annual Upfront PEAK,Bikram Yoga,Signed in,No,371928
21/05/2017,Sunday,8:00ÊAM,Inna,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
19/05/2017,Friday,10:00ÊAM,Fiona,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
17/05/2017,Wednesday,10:00ÊAM,Sangeeta,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
16/05/2017,Tuesday,12:00ÊPM,Justine,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
15/05/2017,Monday,10:00ÊAM,Lottie,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
11/05/2017,Thursday,12:00ÊPM,Samantha,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
10/05/2017,Wednesday,10:00ÊAM,Sangeeta,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
09/05/2017,Tuesday,12:00ÊPM,Justine,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
08/05/2017,Monday,10:00ÊAM,Sangeeta,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
06/05/2017,Saturday,8:00ÊAM,Justine,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
04/05/2017,Thursday,12:00ÊPM,Samantha,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
03/05/2017,Wednesday,10:00ÊAM,Sangeeta,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228
02/05/2017,Tuesday,12:00ÊPM,Hassan,BYL Canary Wharf,*20 Day Intro Offer £40,Bikram Yoga,Signed in,No,239228